Sample #,Date/Time,Frequency (MHz),Profile Type,Depth (m),Cell Size (m),Cell Start (m),Cell1 Location (m),Cell1 Ve (m/s),Cell1 Vn (m/s),Cell1 Vu (m/s),Cell1 Vd (m/s),Cell1 Spd (m/s),Cell1 Dir (deg),Cell2 Location (m),Cell2 Ve (m/s),Cell2 Vn (m/s),Cell2 Vu (m/s),Cell2 Vd (m/s),Cell2 Spd (m/s),Cell2 Dir (deg),Cell3 Location (m),Cell3 Ve (m/s),Cell3 Vn (m/s),Cell3 Vu (m/s),Cell3 Vd (m/s),Cell3 Spd (m/s),Cell3 Dir (deg),Cell4 Location (m),Cell4 Ve (m/s),Cell4 Vn (m/s),Cell4 Vu (m/s),Cell4 Vd (m/s),Cell4 Spd (m/s),Cell4 Dir (deg),Cell5 Location (m),Cell5 Ve (m/s),Cell5 Vn (m/s),Cell5 Vu (m/s),Cell5 Vd (m/s),Cell5 Spd (m/s),Cell5 Dir (deg),Cell6 Location (m),Cell6 Ve (m/s),Cell6 Vn (m/s),Cell6 Vu (m/s),Cell6 Vd (m/s),Cell6 Spd (m/s),Cell6 Dir (deg),Cell7 Location (m),Cell7 Ve (m/s),Cell7 Vn (m/s),Cell7 Vu (m/s),Cell7 Vd (m/s),Cell7 Spd (m/s),Cell7 Dir (deg),Cell8 Location (m),Cell8 Ve (m/s),Cell8 Vn (m/s),Cell8 Vu (m/s),Cell8 Vd (m/s),Cell8 Spd (m/s),Cell8 Dir (deg),Cell9 Location (m),Cell9 Ve (m/s),Cell9 Vn (m/s),Cell9 Vu (m/s),Cell9 Vd (m/s),Cell9 Spd (m/s),Cell9 Dir (deg),Cell10 Location (m),Cell10 Ve (m/s),Cell10 Vn (m/s),Cell10 Vu (m/s),Cell10 Vd (m/s),Cell10 Spd (m/s),Cell10 Dir (deg),Cell11 Location (m),Cell11 Ve (m/s),Cell11 Vn (m/s),Cell11 Vu (m/s),Cell11 Vd (m/s),Cell11 Spd (m/s),Cell11 Dir (deg),Cell12 Location (m),Cell12 Ve (m/s),Cell12 Vn (m/s),Cell12 Vu (m/s),Cell12 Vd (m/s),Cell12 Spd (m/s),Cell12 Dir (deg),Cell13 Location (m),Cell13 Ve (m/s),Cell13 Vn (m/s),Cell13 Vu (m/s),Cell13 Vd (m/s),Cell13 Spd (m/s),Cell13 Dir (deg),Cell14 Location (m),Cell14 Ve (m/s),Cell14 Vn (m/s),Cell14 Vu (m/s),Cell14 Vd (m/s),Cell14 Spd (m/s),Cell14 Dir (deg),Cell15 Location (m),Cell15 Ve (m/s),Cell15 Vn (m/s),Cell15 Vu (m/s),Cell15 Vd (m/s),Cell15 Spd (m/s),Cell15 Dir (deg),Cell16 Location (m),Cell16 Ve (m/s),Cell16 Vn (m/s),Cell16 Vu (m/s),Cell16 Vd (m/s),Cell16 Spd (m/s),Cell16 Dir (deg),Cell17 Location (m),Cell17 Ve (m/s),Cell17 Vn (m/s),Cell17 Vu (m/s),Cell17 Vd (m/s),Cell17 Spd (m/s),Cell17 Dir (deg),Cell18 Location (m),Cell18 Ve (m/s),Cell18 Vn (m/s),Cell18 Vu (m/s),Cell18 Vd (m/s),Cell18 Spd (m/s),Cell18 Dir (deg),Cell19 Location (m),Cell19 Ve (m/s),Cell19 Vn (m/s),Cell19 Vu (m/s),Cell19 Vd (m/s),Cell19 Spd (m/s),Cell19 Dir (deg),Cell20 Location (m),Cell20 Ve (m/s),Cell20 Vn (m/s),Cell20 Vu (m/s),Cell20 Vd (m/s),Cell20 Spd (m/s),Cell20 Dir (deg)
51,7/12/2007 14:37,1MHz,HD,1.66,0.06,0.14,0.17,-0.354,0.125,0.003,0.093,0.375,289.448,0.23,-0.153,0.101,-0.052,0.011,0.183,303.43,0.29,-0.202,0.166,-0.023,0.004,0.261,309.413,0.35,-0.201,0.134,-0.032,0.015,0.242,303.69,0.41,-0.124,0.198,-0.038,-0.038,0.234,327.943,0.47,-0.153,0.149,-0.045,0.002,0.214,314.241,0.53,-0.179,0.169,-0.04,0.022,0.246,313.354,0.59,-0.09,-0.043,0.001,-0.084,0.1,244.463,0.65,-0.12,-0.027,-0.007,-0.085,0.123,257.32,0.71,-0.19,-0.05,-0.023,-0.111,0.196,255.256,0.77,-0.358,-0.083,0.039,0.009,0.367,256.947,0.83,-0.346,-0.115,0.039,0.011,0.365,251.615,0.89,-0.322,-0.096,0.041,0.021,0.336,253.399,0.95,-0.532,0.109,-0.028,0.006,0.543,281.579,1.01,-0.475,-0.056,0.02,-0.03,0.478,263.276,1.07,-0.277,-0.011,-0.053,-0.106,0.277,267.726,1.13,-0.149,0.006,-0.035,-0.034,0.149,272.306,1.19,-0.36,-0.089,0.043,0.017,0.371,256.114,1.25,-0.192,-0.06,-0.017,-0.117,0.201,252.646,0,0,0,0,0,0,0
52,7/12/2007 14:37,1MHz,HD,1.66,0.06,0.14,0.17,-0.274,0.108,-0.04,0.052,0.295,291.512,0.23,-0.265,0.081,-0.028,0.074,0.277,286.996,0.29,-0.104,0.216,-0.007,-0.056,0.24,334.29,0.35,-0.309,0.135,0.004,0.073,0.337,293.6,0.41,-0.155,0.274,-0.009,-0.052,0.315,330.503,0.47,-0.125,0.101,-0.074,0.026,0.161,308.938,0.53,-0.211,0.172,-0.026,0.028,0.272,309.186,0.59,-0.199,0.197,-0.015,-0.006,0.28,314.711,0.65,-0.144,0.229,-0.028,-0.031,0.271,327.837,0.71,-0.176,0.204,-0.039,0.006,0.269,319.214,0.77,-0.126,0.183,-0.033,0.05,0.222,325.452,0.83,-0.114,0.158,-0.049,0.005,0.195,324.189,0.89,-0.082,0.108,-0.034,0.03,0.136,322.792,0.95,-0.194,0.119,-0.067,-0.007,0.228,301.525,1.01,-0.226,0.121,-0.031,0.014,0.256,298.165,1.07,-0.371,0.049,-0.01,-0.019,0.374,277.524,1.13,-0.293,0.187,-0.045,-0.018,0.348,302.547,1.19,-0.3,-0.04,-0.019,-0.127,0.303,262.405,1.25,-0.159,0.156,-0.034,0.015,0.223,314.454,0,0,0,0,0,0,0
53,7/12/2007 14:37,1MHz,HD,1.65,0.06,0.14,0.17,-0.239,0.096,-0.024,0.07,0.258,291.884,0.23,-0.129,0.141,-0.041,0.005,0.191,317.545,0.29,-0.355,0.14,0.014,0.092,0.382,291.523,0.35,-0.131,0,-0.084,0.072,0.131,270,0.41,-0.141,0.184,-0.017,-0.005,0.232,322.537,0.47,-0.178,0.185,-0.006,-0.004,0.257,316.105,0.53,-0.17,0.174,-0.022,-0.005,0.243,315.666,0.59,-0.198,0.163,-0.026,0.012,0.256,309.462,0.65,-0.201,0.12,-0.023,0.047,0.234,300.838,0.71,-0.192,0.129,-0.017,0.057,0.231,303.896,0.77,-0.17,0.187,-0.021,-0.005,0.253,317.726,0.83,-0.515,0.123,-0.017,0.004,0.529,283.433,0.89,-0.291,0.114,-0.057,-0.106,0.313,291.393,0.95,-0.234,0.177,-0.039,-0.054,0.293,307.104,1.01,-0.206,0.191,-0.034,-0.084,0.281,312.836,1.07,-0.119,-0.015,0.002,-0.085,0.12,262.816,1.13,-0.212,0.14,-0.043,-0.028,0.254,303.44,1.19,-0.267,0.165,-0.026,-0.02,0.314,301.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,7/12/2007 14:37,1MHz,HD,1.63,0.06,0.14,0.17,0.071,0.027,-0.008,0.037,0.076,69.179,0.23,0.106,0.009,-0.027,0.049,0.106,85.147,0.29,0.161,0.102,-0.004,-0.051,0.191,57.644,0.35,0.156,0.102,-0.01,-0.04,0.186,56.821,0.41,0.1,0.095,-0.001,0.004,0.138,46.469,0.47,0.083,0.141,0.017,-0.023,0.164,30.483,0.53,0.1,0.088,-0.003,0.01,0.133,48.652,0.59,-0.037,0.067,0.031,0.08,0.077,331.091,0.65,0.052,0.104,0.025,0.025,0.116,26.565,0.71,0.083,0.098,-0.02,-0.053,0.128,40.263,0.77,0.086,0.096,0.012,-0.016,0.129,41.855,0.83,0.162,0.084,0.013,-0.029,0.182,62.592,0.89,0.146,0.103,0.005,-0.012,0.179,54.798,0.95,0.04,0.024,-0.012,-0.056,0.047,59.036,1.01,0.145,0.064,0.005,-0.005,0.158,66.184,1.07,0.109,0.042,-0.001,-0.047,0.117,68.927,1.13,0.047,0.097,0.006,-0.034,0.108,25.852,1.19,0.121,0.046,-0.003,0.02,0.129,69.185,1.25,0.073,0.11,0,0.034,0.132,33.57,0,0,0,0,0,0,0
55,7/12/2007 14:37,1MHz,HD,1.68,0.06,0.14,0.17,0.107,0.18,0.024,-0.065,0.209,30.729,0.23,0.058,0.108,0.011,0,0.123,28.237,0.29,-0.036,0.15,0.047,0.011,0.154,346.504,0.35,0.017,0.122,0.025,0.007,0.123,7.933,0.41,-0.024,0.103,0.024,0.026,0.106,346.884,0.47,0.008,0.134,0.036,0.019,0.134,3.417,0.53,0.071,0.126,0.016,0.009,0.145,29.401,0.59,0.037,0.122,0.013,0.006,0.127,16.871,0.65,-0.022,0.136,0.013,-0.044,0.138,350.811,0.71,0.016,0.095,0.012,-0.04,0.096,9.56,0.77,0.102,0.102,0.028,-0.001,0.144,45,0.83,0.014,0.047,0.01,-0.023,0.049,16.587,0.89,0.065,0.074,0.058,0.067,0.098,41.295,0.95,0.032,0.115,0.033,-0.037,0.119,15.55,1.01,-0.085,0.15,0.005,-0.066,0.172,330.461,1.07,0.006,0.141,0.032,-0.006,0.141,2.437,1.13,0.009,0.097,0.018,-0.014,0.097,5.301,1.19,-0.021,0.13,0.033,-0.011,0.132,350.824,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,7/12/2007 14:37,1MHz,HD,1.63,0.06,0.14,0.17,0.16,-0.002,-0.058,-0.005,0.16,90.716,0.23,0.177,0.043,-0.045,-0.023,0.182,76.345,0.29,0.014,0.034,-0.004,0.073,0.037,22.38,0.35,0.125,0.042,-0.038,0.022,0.132,71.428,0.41,0.139,0.055,-0.039,-0.004,0.149,68.412,0.47,0.161,0.061,-0.042,-0.006,0.172,69.249,0.53,0.131,0.093,-0.022,-0.004,0.161,54.628,0.59,-0.008,0.099,0.024,0.051,0.099,355.38,0.65,0.175,0.071,-0.025,-0.021,0.189,67.917,0.71,0.11,0.067,-0.053,-0.071,0.129,58.655,0.77,0.002,0.022,-0.052,-0.057,0.022,5.194,0.83,0.143,0.082,-0.032,-0.026,0.165,60.169,0.89,0.194,0.058,-0.012,0.001,0.202,73.355,0.95,0.107,0.06,-0.034,-0.044,0.123,60.719,1.01,0.049,-0.119,-0.03,-0.11,0.129,157.62,1.07,0.232,0.047,-0.017,0.06,0.237,78.548,1.13,0.208,-0.21,-0.033,0.038,0.296,135.274,1.19,0.199,-0.071,0.012,-0.06,0.211,109.636,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,7/12/2007 14:37,1MHz,HD,1.63,0.06,0.14,0.17,0.008,0.065,-0.002,0.019,0.065,7.017,0.23,0.184,0.016,-0.051,-0.09,0.185,85.03,0.29,0.241,-0.008,-0.06,0.005,0.241,91.901,0.35,0.082,0.033,-0.029,0.047,0.088,68.078,0.41,0.14,0.092,-0.011,-0.025,0.168,56.689,0.47,0.146,0.053,-0.037,-0.004,0.155,70.048,0.53,0.081,0.069,-0.013,0.03,0.106,49.574,0.59,0.149,0.058,-0.035,-0.032,0.16,68.731,0.65,0.162,-0.086,-0.079,0.054,0.183,117.962,0.71,0.149,0.095,-0.011,-0.031,0.177,57.479,0.77,0.101,0.074,-0.011,-0.003,0.125,53.771,0.83,0.168,0.022,-0.032,-0.018,0.169,82.539,0.89,-0.007,0.021,-0.071,-0.098,0.022,341.565,0.95,-0.092,-0.033,0.002,0.034,0.098,250.267,1.01,-0.201,-0.019,-0.02,-0.009,0.202,264.6,1.07,-0.203,-0.033,0.004,-0.035,0.206,260.767,1.13,0.116,0.056,-0.01,0.003,0.129,64.231,1.19,0.192,0.037,-0.015,0.018,0.196,79.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,7/12/2007 14:37,1MHz,HD,1.63,0.06,0.14,0.17,0.174,0.08,-0.037,-0.042,0.192,65.308,0.23,0.177,-0.044,-0.064,0.051,0.182,103.96,0.29,-0.013,-0.044,-0.026,0.127,0.046,196.46,0.35,0.025,-0.011,-0.032,0.069,0.027,113.749,0.41,0.052,0.067,-0.018,0.042,0.085,37.816,0.47,-0.043,0.046,0.002,0.089,0.063,316.931,0.53,0.076,0.09,-0.013,0.039,0.118,40.179,0.59,0.176,0.075,-0.037,-0.02,0.191,66.919,0.65,0.146,0.071,-0.036,-0.01,0.162,64.066,0.71,0.023,0.055,-0.02,-0.017,0.06,22.694,0.77,0.187,0.006,-0.008,0.025,0.187,88.162,0.83,0.112,-0.004,-0.041,-0.075,0.112,92.045,0.89,0.082,0.036,-0.02,-0.072,0.09,66.297,0.95,-0.118,0.016,-0.01,-0.002,0.119,277.722,1.01,0.244,0.05,0.002,0.028,0.249,78.419,1.07,0.219,0.005,-0.016,0.026,0.219,88.692,1.13,0.082,0.001,-0.019,0.005,0.082,89.301,1.19,0.094,0.028,-0.057,-0.06,0.098,73.413,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,7/12/2007 14:37,1MHz,HD,1.63,0.06,0.14,0.17,0.211,0,-0.074,-0.011,0.211,90,0.23,0.188,0.116,-0.009,-0.042,0.221,58.325,0.29,0.205,0.004,-0.067,0,0.205,88.882,0.35,0.138,-0.089,-0.103,0.055,0.164,122.819,0.41,0.178,-0.082,-0.105,0.057,0.196,114.734,0.47,0.209,0.08,-0.038,-0.06,0.224,69.054,0.53,0.137,0.082,-0.027,0.008,0.16,59.098,0.59,0.089,0.071,0.002,0.045,0.114,51.419,0.65,0.11,0.064,-0.029,0.004,0.127,59.808,0.71,0.063,0.012,-0.032,0.046,0.064,79.216,0.77,0.171,-0.017,-0.031,0.022,0.172,95.677,0.83,0.262,-0.011,-0.026,-0.018,0.262,92.404,0.89,0.258,-0.042,-0.012,0.075,0.261,99.246,0.95,0.125,-0.004,-0.027,-0.018,0.125,91.833,1.01,-0.032,0.021,-0.016,0.01,0.038,303.275,1.07,-0.01,0.037,-0.033,-0.012,0.038,344.876,1.13,0.266,0.06,0.004,0.07,0.273,77.289,1.19,0.118,0.052,-0.024,0.049,0.129,66.218,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,7/12/2007 14:37,1MHz,HD,1.62,0.06,0.14,0.17,0.041,0.202,0.054,-0.058,0.206,11.473,0.23,0.05,0.081,0.009,0.005,0.095,31.686,0.29,0.129,-0.009,-0.055,0.059,0.129,93.991,0.35,0.156,0.039,-0.038,-0.002,0.161,75.964,0.41,0.167,0.059,-0.02,-0.016,0.177,70.542,0.47,0.088,0.09,-0.001,0.02,0.126,44.356,0.53,0.157,0.041,-0.028,-0.01,0.162,75.364,0.59,0.096,0.049,-0.027,0.005,0.108,62.959,0.65,0.171,0.032,-0.039,0,0.174,79.401,0.71,0.086,0.058,-0.022,0.03,0.104,56.004,0.77,0.132,0.01,-0.027,0.023,0.132,85.668,0.83,0.167,-0.005,-0.001,0.043,0.167,91.715,0.89,-0.094,-0.011,-0.026,-0.06,0.095,263.326,0.95,0.101,0.036,-0.013,-0.033,0.107,70.382,1.01,0.117,0.014,-0.03,-0.04,0.118,83.177,1.07,0.274,0.039,-0.035,-0.027,0.277,81.899,1.13,0.26,0.015,-0.019,-0.016,0.26,86.698,1.19,0.147,0.169,-0.059,0,0.224,41.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,7/12/2007 14:37,1MHz,HD,1.62,0.06,0.14,0.17,0.244,0.082,-0.058,-0.07,0.257,71.424,0.23,0.141,0.013,-0.035,-0.005,0.142,84.732,0.29,0.147,0.011,-0.032,0.038,0.147,85.721,0.35,0.194,-0.01,-0.026,0.029,0.194,92.951,0.41,0.079,0.027,-0.027,0.013,0.083,71.131,0.47,0.198,0.074,-0.041,-0.041,0.211,69.507,0.53,0.103,0.067,-0.029,0.01,0.123,56.957,0.59,0.108,0.065,-0.022,0.009,0.126,58.958,0.65,0.095,0.045,-0.025,-0.012,0.105,64.654,0.71,0.156,0.06,-0.034,-0.03,0.167,68.962,0.77,0.167,0.029,-0.035,-0.022,0.169,80.149,0.83,0.183,0.075,-0.019,-0.032,0.198,67.714,0.89,0.035,0.056,0.008,0.047,0.066,32.005,0.95,-0.041,-0.052,0.007,0.083,0.066,218.254,1.01,0.103,0.038,-0.052,-0.07,0.11,69.749,1.07,0.16,0.022,-0.018,-0.009,0.162,82.171,1.13,-0.017,0.034,-0.058,-0.09,0.038,333.435,1.19,0.1,0.068,-0.034,-0.003,0.121,55.784,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,7/12/2007 14:37,1MHz,HD,1.62,0.06,0.14,0.17,0.141,-0.004,-0.047,0.02,0.141,91.625,0.23,0.029,-0.054,-0.047,0.096,0.061,151.763,0.29,0.008,0.051,-0.004,0.036,0.052,8.915,0.35,0.126,0.053,-0.023,0.011,0.137,67.187,0.41,0.137,0.081,-0.021,-0.005,0.159,59.407,0.47,0.088,0.032,-0.017,0.03,0.094,70.017,0.53,0.205,0.05,-0.041,-0.018,0.211,76.293,0.59,0.112,0.036,-0.021,0.01,0.118,72.181,0.65,0.123,0.07,-0.016,0.003,0.142,60.356,0.71,0.086,0.028,-0.003,0.028,0.09,71.966,0.77,0.174,0.057,-0.012,-0.016,0.183,71.862,0.83,0.233,0.079,-0.054,-0.084,0.246,71.27,0.89,0.076,0.09,-0.029,-0.014,0.118,40.179,0.95,0.3,0.028,-0.021,0.005,0.301,84.668,1.01,0.161,0.017,-0.03,-0.021,0.162,83.972,1.07,0.111,0.024,-0.028,-0.006,0.114,77.8,1.13,0.128,0.028,0,0.073,0.131,77.661,1.19,0.091,0.065,-0.029,0.012,0.112,54.462,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,7/12/2007 14:37,1MHz,HD,1.62,0.06,0.14,0.17,0.156,0.014,-0.043,0.013,0.157,84.872,0.23,0.076,-0.05,-0.049,0.073,0.091,123.341,0.29,0.115,0.011,-0.023,0.003,0.116,84.536,0.35,-0.084,0.139,0.046,0.053,0.162,328.855,0.41,0.138,0.059,-0.033,-0.008,0.15,66.852,0.47,0.073,0.054,-0.011,0.019,0.091,53.509,0.53,0.155,0.048,-0.031,0.002,0.162,72.793,0.59,0.006,0.036,-0.005,0.073,0.036,9.462,0.65,-0.028,0.066,0.022,0.068,0.072,337.011,0.71,-0.018,0.015,-0.035,0.004,0.023,309.806,0.77,0.057,0.028,-0.034,-0.023,0.064,63.838,0.83,0.052,0.062,-0.03,-0.009,0.081,39.987,0.89,0.134,-0.007,-0.029,0.009,0.134,92.99,0.95,-0.095,0.028,0.016,0.052,0.099,286.422,1.01,0.038,0.089,-0.032,0.017,0.097,23.121,1.07,0.095,0.076,-0.033,0.018,0.122,51.34,1.13,-0.011,0.028,-0.039,-0.021,0.03,338.552,1.19,-0.006,-0.118,-0.033,-0.103,0.118,182.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0
